Covid19LabtestNames,AutoLoincCodes,LongCommonNames,Notes
POCT Lot ID SARS-CoV-2 NAA,94309-2,SARS-CoV-2 (COVID-19) RNA [Presence] in Unspecified specimen by NAA with probe detection,
SARS-COV-2,94309-2,SARS-CoV-2 (COVID-19) RNA [Presence] in Unspecified specimen by NAA with probe detection,
SARS-CoV-2 (COVID-19),94309-2,SARS-CoV-2 (COVID-19) RNA [Presence] in Unspecified specimen by NAA with probe detection,
SARS-CoV-2 Antibodies,94762-2,SARS-CoV-2 (COVID-19) Ab [Presence] in Serum or Plasma by Immunoassay,
SARS-COV-2 ANTIBODY IGG - MANUAL,94563-4,SARS-CoV-2 (COVID-19) IgG Ab [Presence] in Serum or Plasma by Immunoassay,
"SARS-CoV-2 Antibody, IgA",94562-6,SARS-CoV-2 (COVID-19) IgA Ab [Presence] in Serum or Plasma by Immunoassay,"SARS-COV-2 ANTIBODY, IGA, need to be case insensitive to map all entries from this mapping table"
"SARS-CoV-2 Antibody, IgM",94564-2,SARS-CoV-2 (COVID-19) IgM Ab [Presence] in Serum or Plasma by Immunoassay,
SARS-COV-2 IGG (S/C) RESEARCH,94563-4,SARS-CoV-2 (COVID-19) IgG Ab [Presence] in Serum or Plasma by Immunoassay,
SARS-CoV-2 IgG Ab,94563-4,SARS-CoV-2 (COVID-19) IgG Ab [Presence] in Serum or Plasma by Immunoassay,
SARS-COV-2 IGG INDEX (S/C),94505-5,SARS-CoV-2 (COVID-19) IgG Ab [Units/volume] in Serum or Plasma by Immunoassay,
SARS-COV-2 IGM - VIRACOR,94564-2,SARS-CoV-2 (COVID-19) IgM Ab [Presence] in Serum or Plasma by Immunoassay,
SARS-COV-2 POC,94309-2,SARS-CoV-2 (COVID-19) RNA [Presence] in Unspecified specimen by NAA with probe detection,
SARS-COV-2 Rapid Antigen,94558-4,SARS-CoV-2 (COVID-19) Ag [Presence] in Respiratory specimen by Rapid immunoassay,
SARS-COV-2 RNA,94309-2,SARS-CoV-2 (COVID-19) RNA [Presence] in Unspecified specimen by NAA with probe detection,
SARS-CoV-2 RNA PCR,94309-2,SARS-CoV-2 (COVID-19) RNA [Presence] in Unspecified specimen by NAA with probe detection,
SARS-CoV-2 Specimen Source,94309-2,SARS-CoV-2 (COVID-19) RNA [Presence] in Unspecified specimen by NAA with probe detection,
"SARS-COV-2, CDC",94309-2,SARS-CoV-2 (COVID-19) RNA [Presence] in Unspecified specimen by NAA with probe detection,
"SARS-COV-2, LDT",94309-2,SARS-CoV-2 (COVID-19) RNA [Presence] in Unspecified specimen by NAA with probe detection,
"SARS-COV-2, MANUAL ENTER",94309-2,SARS-CoV-2 (COVID-19) RNA [Presence] in Unspecified specimen by NAA with probe detection,
"SARS-CoV-2, NAA",94309-2,SARS-CoV-2 (COVID-19) RNA [Presence] in Unspecified specimen by NAA with probe detection,
"SARS-COV-2, NAA",94309-2,SARS-CoV-2 (COVID-19) RNA [Presence] in Unspecified specimen by NAA with probe detection,
"SARS-COV-2, NAA NASOPHARYNGEAL",94759-8,SARS-CoV-2 (COVID-19) RNA [Presence] in Nasopharynx by NAA with probe detection,
"SARS-COV-2, NAA OROPHARYNGEAL",94309-2,SARS-CoV-2 (COVID-19) RNA [Presence] in Unspecified specimen by NAA with probe detection,
SARS-COV-2 RNA:,94309-2,SARS-CoV-2 (COVID-19) RNA [Presence] in Unspecified specimen by NAA with probe detection,"Basically a duplicate of another code, but has a colon at the end. Won't cause any join duplication as long as the LabtestNames column is a primary key."
SARS-COV-2 SEMI-QUANT TOTAL AB,94762-2,SARS-CoV-2 (COVID-19) Ab [Presence] in Serum or Plasma by Immunoassay,
TAQPATH SARS-COV-2,94309-2,SARS-CoV-2 (COVID-19) RNA [Presence] in Unspecified specimen by NAA with probe detection,
