KEY,VALUES
Covid19_Related,Sars-Cov
Covid19_Related,SARS-CoV+SARS-CoV-2
Covid19_Related,COVID
,
RNA_Comp,RNA
RNA_Comp,N gene
RNA_Comp,E gene
RNA_Comp,RdRp gene
RNA_Comp,ORF1ab region
RNA_Comp,S gene
RNA_Comp,CDC primer-probe set N1
RNA_Comp,CDC primer-probe set N2
,
Sequence_Comp,whole genome
Sequence_Comp,Nucleotide sequence
Sequence_Comp,Sequence
,
Antigen_Comp,Ag
Antigen_Comp,Antigen
Antigen_Comp,Anti-gen
,
Growth_Comp,Organism
,
Antibody_Comp,Ab
Antibody_Comp,Aby
Antibody_Comp,Antibody
Antibody_Comp,Antibodies
Antibody_Comp,Anti-body
Antibody_Comp,Anti-bodies
Antibody_Comp,IgA
Antibody_Comp,IgG
Antibody_Comp,IgM
Antibody_Comp,IgG+IgM
Antibody_Comp,IgG IgM
Antibody_Comp,Total Ab
Antibody_Comp,Total Antibody
Antibody_Comp,Plasma Product
,
Interpretation_Comp,Interpretation
Interpretation_Comp,Qualitative_interpretation
Interpretation_Comp,Pecent infection
Interpretation_Comp,Past infection
,
RNA_Method,Sequencing
RNA_Method,non-probe-based
RNA_Method,non probe
RNA_Method,NAA
RNA_Method,Nucleic acid amplification
RNA_Method,probe based
RNA_Method,probe detection
RNA_Method,RAPID PCR
RNA_Method,RAPID
RNA_Method,RT PCR
RNA_Method,PCR
RNA_Method,OVERALL RESULT
RNA_Method,OVERALL RESULTS
RNA_Method,Melt curve analysis
,
Sequence_Method,Sequencing
,
Antigen_Method,Rapid immunoassay
Antigen_Method,Rapid IA
Antigen_Method,Immunoassay
Antigen_Method,IA
Antigen_Method,Rapid
,
Growth_Method,Organism specific?culture
,
Antibody_Method,Rapid immunoassay
Antibody_Method,Rapid IA
Antibody_Method,Immunoassay
Antibody_Method,IA
Antibody_Method,Rapid
Antibody_Method,Elisa
,
Panel_Method,Panel
Panel_Method,Panl
Panel_Method,Pnl
Panel_Method,PANEL.MICROBIOLOGY
Panel_Method,Screen
Panel_Method,Screening
,
Quantitative,Cycle Threshold
Quantitative,Log #/volume
Quantitative,viral load
Quantitative,log copies/mL
Quantitative,Quantitative
Quantitative,Qn
Quantitative,Units/volume
Quantitative,titer
Quantitative,Index
,
Qualitative,Presence
Qualitative,Ordinal 
Qualitative,Ord
Qualitative,Nominal
Qualitative,Qualitative
,
Manufacturer,Abbott
Manufacturer,BioFire
Manufacturer,bioMerieux
Manufacturer,Cepheid
Manufacturer,DiaSorin
Manufacturer,GenMark
Manufacturer,Hologic
Manufacturer,Luminex
Manufacturer,Quidel
Manufacturer,Roche
Manufacturer,Thermo
